row_id,reservation_status
71694,1
71695,0
71696,0
71697,0
71698,1
71699,1
71700,0
71701,0
71702,0
71703,1
71704,0
71705,0
71706,0
71707,1
71708,0
71709,0
71710,0
71711,2
71712,0
71713,0
71714,0
71715,1
71716,1
71717,0
71718,0
71719,1
71720,0
71721,0
71722,0
71723,0
71724,0
71725,1
71726,0
71727,0
71728,0
71729,1
71730,1
71731,0
71732,0
71733,1
71734,1
71735,0
71736,0
71737,0
71738,1
71739,0
71740,0
71741,0
71742,0
71743,0
71744,0
71745,1
71746,1
71747,1
71748,0
71749,0
71750,0
71751,1
71752,1
71753,0
71754,0
71755,1
71756,1
71757,1
71758,0
71759,0
71760,0
71761,0
71762,0
71763,0
71764,0
71765,1
71766,0
71767,1
71768,0
71769,0
71770,0
71771,0
71772,1
71773,0
71774,1
71775,1
71776,0
71777,0
71778,1
71779,1
71780,1
71781,0
71782,0
71783,0
71784,0
71785,0
71786,0
71787,0
71788,0
71789,1
71790,1
71791,0
71792,0
71793,0
71794,0
71795,1
71796,0
71797,0
71798,1
71799,0
71800,0
71801,0
71802,0
71803,0
71804,1
71805,0
71806,0
71807,1
71808,0
71809,1
71810,1
71811,0
71812,1
71813,1
71814,0
71815,1
71816,0
71817,1
71818,0
71819,0
71820,1
71821,1
71822,0
71823,1
71824,0
71825,0
71826,0
71827,1
71828,1
71829,1
71830,1
71831,1
71832,0
71833,0
71834,1
71835,0
71836,0
71837,0
71838,0
71839,0
71840,1
71841,0
71842,0
71843,0
71844,0
71845,1
71846,0
71847,1
71848,0
71849,0
71850,0
71851,0
71852,0
71853,0
71854,0
71855,0
71856,1
71857,1
71858,0
71859,0
71860,1
71861,0
71862,0
71863,0
71864,0
71865,0
71866,0
71867,1
71868,0
71869,0
71870,1
71871,0
71872,0
71873,1
71874,0
71875,0
71876,0
71877,0
71878,1
71879,0
71880,0
71881,0
71882,0
71883,1
71884,1
71885,0
71886,1
71887,0
71888,0
71889,0
71890,1
71891,1
71892,0
71893,0
71894,0
71895,0
71896,2
71897,1
71898,1
71899,0
71900,0
71901,0
71902,1
71903,1
71904,1
71905,1
71906,0
71907,0
71908,1
71909,0
71910,0
71911,1
71912,0
71913,0
71914,2
71915,1
71916,0
71917,0
71918,0
71919,1
71920,1
71921,1
71922,0
71923,1
71924,0
71925,0
71926,1
71927,0
71928,0
71929,0
71930,1
71931,1
71932,0
71933,1
71934,0
71935,0
71936,0
71937,0
71938,0
71939,1
71940,0
71941,0
71942,0
71943,0
71944,0
71945,0
71946,2
71947,1
71948,1
71949,1
71950,0
71951,1
71952,0
71953,0
71954,0
71955,1
71956,1
71957,0
71958,1
71959,0
71960,1
71961,0
71962,0
71963,0
71964,0
71965,0
71966,1
71967,0
71968,1
71969,0
71970,0
71971,0
71972,0
71973,1
71974,0
71975,0
71976,1
71977,0
71978,1
71979,1
71980,0
71981,1
71982,0
71983,0
71984,0
71985,0
71986,0
71987,0
71988,1
71989,2
71990,0
71991,1
71992,1
71993,0
71994,1
71995,1
71996,1
71997,0
71998,0
71999,1
72000,0
72001,1
72002,0
72003,0
72004,1
72005,1
72006,1
72007,1
72008,0
72009,1
72010,0
72011,0
72012,1
72013,0
72014,1
72015,0
72016,1
72017,0
72018,1
72019,0
72020,1
72021,0
72022,1
72023,0
72024,1
72025,0
72026,0
72027,0
72028,1
72029,0
72030,1
72031,0
72032,0
72033,0
72034,1
72035,0
72036,0
72037,0
72038,0
72039,1
72040,0
72041,0
72042,0
72043,0
72044,0
72045,0
72046,1
72047,1
72048,0
72049,0
72050,1
72051,0
72052,1
72053,0
72054,0
72055,1
72056,1
72057,0
72058,0
72059,0
72060,1
72061,1
72062,0
72063,0
72064,1
72065,0
72066,1
72067,0
72068,1
72069,0
72070,0
72071,1
72072,0
72073,0
72074,0
72075,0
72076,1
72077,2
72078,1
72079,1
72080,0
72081,0
72082,0
72083,1
72084,0
72085,0
72086,1
72087,0
72088,1
72089,0
72090,1
72091,0
72092,0
72093,0
72094,1
72095,0
72096,0
72097,0
72098,1
72099,0
72100,0
72101,1
72102,0
72103,0
72104,0
72105,1
72106,1
72107,1
72108,0
72109,1
72110,1
72111,0
72112,0
72113,1
72114,0
72115,0
72116,0
72117,1
72118,0
72119,0
72120,0
72121,0
72122,1
72123,0
72124,1
72125,0
72126,1
72127,0
72128,0
72129,1
72130,0
72131,0
72132,1
72133,0
72134,0
72135,2
72136,1
72137,0
72138,0
72139,0
72140,0
72141,0
72142,1
72143,0
72144,0
72145,2
72146,1
72147,0
72148,0
72149,0
72150,0
72151,0
72152,0
72153,0
72154,0
72155,0
72156,1
72157,0
72158,0
72159,0
72160,0
72161,0
72162,0
72163,1
72164,0
72165,1
72166,0
72167,0
72168,0
72169,0
72170,0
72171,1
72172,1
72173,1
72174,1
72175,0
72176,0
72177,0
72178,0
72179,1
72180,0
72181,0
72182,0
72183,1
72184,1
72185,0
72186,0
72187,0
72188,1
72189,0
72190,2
72191,1
72192,1
72193,1
72194,1
72195,0
72196,1
72197,1
72198,0
72199,0
72200,0
72201,0
72202,0
72203,0
72204,0
72205,0
72206,1
72207,0
72208,0
72209,0
72210,0
72211,1
72212,0
72213,1
72214,1
72215,0
72216,0
72217,0
72218,0
72219,0
72220,0
72221,0
72222,0
72223,0
72224,1
72225,1
72226,0
72227,0
72228,1
72229,0
72230,0
72231,1
72232,1
72233,1
72234,0
72235,0
72236,0
72237,0
72238,0
72239,0
72240,0
72241,1
72242,1
72243,0
72244,0
72245,0
72246,0
72247,1
72248,0
72249,0
72250,0
72251,0
72252,0
72253,0
72254,0
72255,0
72256,0
72257,0
72258,1
72259,0
72260,0
72261,0
72262,0
72263,0
72264,1
72265,0
72266,0
72267,0
72268,0
72269,1
72270,1
72271,0
72272,0
72273,1
72274,0
72275,1
72276,0
72277,0
72278,0
72279,0
72280,1
72281,0
72282,0
72283,0
72284,1
72285,0
72286,0
72287,1
72288,0
72289,0
72290,0
72291,0
72292,0
72293,1
72294,0
72295,0
72296,0
72297,0
72298,0
72299,1
72300,0
72301,1
72302,0
72303,1
72304,0
72305,0
72306,0
72307,1
72308,0
72309,0
72310,1
72311,1
72312,1
72313,0
72314,1
72315,0
72316,1
72317,0
72318,0
72319,1
72320,0
72321,0
72322,0
72323,1
72324,1
72325,1
72326,1
72327,0
72328,0
72329,0
72330,0
72331,0
72332,0
72333,0
72334,1
72335,1
72336,0
72337,0
72338,1
72339,0
72340,0
72341,0
72342,0
72343,0
72344,0
72345,1
72346,1
72347,1
72348,1
72349,1
72350,1
72351,0
72352,0
72353,0
72354,0
72355,0
72356,0
72357,1
72358,0
72359,0
72360,1
72361,0
72362,0
72363,0
72364,0
72365,0
72366,2
72367,1
72368,0
72369,0
72370,0
72371,1
72372,1
72373,1
72374,1
72375,0
72376,0
72377,0
72378,0
72379,0
72380,0
72381,0
72382,0
72383,0
72384,0
72385,0
72386,0
72387,0
72388,0
72389,0
72390,1
72391,0
72392,0
72393,0
72394,0
72395,0
72396,0
72397,0
72398,0
72399,1
72400,0
72401,1
72402,0
72403,0
72404,1
72405,0
72406,1
72407,0
72408,0
72409,1
72410,0
72411,1
72412,0
72413,0
72414,1
72415,0
72416,1
72417,1
72418,0
72419,0
72420,0
72421,1
72422,1
72423,0
72424,0
72425,1
72426,1
72427,1
72428,0
72429,0
72430,0
72431,0
72432,0
72433,0
72434,0
72435,1
72436,0
72437,1
72438,1
72439,0
72440,1
72441,1
72442,1
72443,0
72444,1
72445,0
72446,1
72447,1
72448,0
72449,1
72450,0
72451,1
72452,0
72453,0
72454,0
72455,1
72456,1
72457,2
72458,1
72459,1
72460,0
72461,0
72462,0
72463,1
72464,1
72465,0
72466,0
72467,0
72468,0
72469,1
72470,0
72471,0
72472,0
72473,0
72474,0
72475,0
72476,1
72477,1
72478,0
72479,1
72480,1
72481,0
72482,1
72483,0
72484,0
72485,0
72486,0
72487,0
72488,0
72489,0
72490,0
72491,0
72492,0
72493,0
72494,1
72495,1
72496,1
72497,1
72498,0
72499,0
72500,1
72501,0
72502,0
72503,1
72504,1
72505,0
72506,0
72507,0
72508,0
72509,0
72510,0
72511,0
72512,1
72513,0
72514,1
72515,0
72516,0
72517,1
72518,1
72519,1
72520,0
72521,0
72522,1
72523,0
72524,1
72525,0
72526,0
72527,1
72528,1
72529,0
72530,0
72531,0
72532,0
72533,0
72534,1
72535,1
72536,0
72537,1
72538,1
72539,0
72540,1
72541,0
72542,0
72543,0
72544,0
72545,1
72546,0
72547,0
72548,0
72549,0
72550,0
72551,1
72552,1
72553,0
72554,0
72555,0
72556,0
72557,1
72558,0
72559,0
72560,0
72561,1
72562,0
72563,1
72564,0
72565,0
72566,0
72567,0
72568,0
72569,0
72570,0
72571,1
72572,0
72573,0
72574,0
72575,1
72576,1
72577,0
72578,0
72579,0
72580,1
72581,0
72582,0
72583,0
72584,0
72585,0
72586,0
72587,0
72588,1
72589,0
72590,1
72591,0
72592,0
72593,1
72594,1
72595,1
72596,1
72597,0
72598,0
72599,0
72600,1
72601,0
72602,0
72603,0
72604,0
72605,0
72606,1
72607,0
72608,1
72609,1
72610,0
72611,0
72612,0
72613,0
72614,0
72615,1
72616,0
72617,0
72618,1
72619,0
72620,1
72621,0
72622,0
72623,0
72624,1
72625,1
72626,0
72627,0
72628,0
72629,1
72630,0
72631,0
72632,0
72633,0
72634,2
72635,0
72636,0
72637,0
72638,0
72639,0
72640,0
72641,1
72642,0
72643,0
72644,0
72645,1
72646,0
72647,1
72648,1
72649,0
72650,1
72651,0
72652,0
72653,0
72654,0
72655,1
72656,0
72657,0
72658,0
72659,1
72660,1
72661,0
72662,0
72663,0
72664,1
72665,1
72666,0
72667,0
72668,0
72669,0
72670,0
72671,1
72672,0
72673,0
72674,0
72675,0
72676,0
72677,2
72678,0
72679,1
72680,1
72681,0
72682,0
72683,0
72684,1
72685,0
72686,0
72687,0
72688,0
72689,0
72690,0
72691,0
72692,0
72693,1
72694,1
72695,1
72696,0
72697,0
72698,1
72699,1
72700,0
72701,0
72702,0
72703,1
72704,1
72705,1
72706,0
72707,0
72708,0
72709,0
72710,0
72711,1
72712,0
72713,0
72714,0
72715,0
72716,1
72717,0
72718,0
72719,0
72720,0
72721,0
72722,1
72723,1
72724,0
72725,1
72726,0
72727,0
72728,1
72729,0
72730,0
72731,1
72732,0
72733,0
72734,0
72735,0
72736,1
72737,1
72738,0
72739,0
72740,0
72741,0
72742,1
72743,1
72744,0
72745,0
72746,1
72747,0
72748,1
72749,1
72750,0
72751,1
72752,1
72753,1
72754,0
72755,0
72756,0
72757,0
72758,1
72759,1
72760,0
72761,0
72762,0
72763,1
72764,1
72765,1
72766,0
72767,1
72768,0
72769,0
72770,1
72771,0
72772,1
72773,0
72774,0
72775,1
72776,1
72777,0
72778,0
72779,1
72780,0
72781,1
72782,0
72783,0
72784,1
72785,0
72786,0
72787,1
72788,0
72789,0
72790,0
72791,1
72792,1
72793,0
72794,0
72795,0
72796,0
72797,1
72798,0
72799,1
72800,1
72801,0
72802,1
72803,0
72804,0
72805,0
72806,0
72807,0
72808,0
72809,0
72810,1
72811,1
72812,0
72813,1
72814,0
72815,0
72816,0
72817,1
72818,1
72819,0
72820,1
72821,0
72822,1
72823,1
72824,0
72825,0
72826,1
72827,0
72828,0
72829,1
72830,0
72831,0
72832,1
72833,1
72834,0
72835,0
72836,1
72837,0
72838,1
72839,0
72840,0
72841,0
72842,0
72843,1
72844,0
72845,1
72846,0
72847,0
72848,0
72849,0
72850,0
72851,1
72852,0
72853,0
72854,1
72855,1
72856,0
72857,0
72858,1
72859,1
72860,0
72861,1
72862,0
72863,0
72864,0
72865,0
72866,0
72867,0
72868,1
72869,0
72870,0
72871,1
72872,1
72873,1
72874,0
72875,0
72876,0
72877,1
72878,0
72879,0
72880,0
72881,0
72882,1
72883,1
72884,0
72885,0
72886,0
72887,0
72888,0
72889,0
72890,0
72891,0
72892,0
72893,1
72894,1
72895,0
72896,0
72897,1
72898,1
72899,1
72900,1
72901,0
72902,0
72903,0
72904,0
72905,0
72906,0
72907,1
72908,1
72909,1
72910,1
72911,0
72912,1
72913,0
72914,0
72915,0
72916,1
72917,2
72918,1
72919,0
72920,0
72921,1
72922,0
72923,0
72924,1
72925,1
72926,0
72927,0
72928,0
72929,1
72930,0
72931,1
72932,0
72933,0
72934,0
72935,0
72936,1
72937,1
72938,0
72939,1
72940,1
72941,1
72942,0
72943,1
72944,1
72945,1
72946,0
72947,0
72948,0
72949,0
72950,0
72951,0
72952,0
72953,1
72954,1
72955,0
72956,0
72957,0
72958,1
72959,1
72960,1
72961,1
72962,0
72963,1
72964,1
72965,1
72966,0
72967,0
72968,0
72969,1
72970,0
72971,1
72972,0
72973,0
72974,1
72975,1
72976,1
72977,0
72978,1
72979,0
72980,1
72981,1
72982,0
72983,0
72984,0
72985,0
72986,0
72987,1
72988,0
72989,0
72990,1
72991,1
72992,1
72993,1
72994,0
72995,1
72996,0
72997,1
72998,0
72999,1
73000,0
73001,1
73002,1
73003,1
73004,1
73005,1
73006,0
73007,1
73008,0
73009,0
73010,0
73011,1
73012,0
73013,1
73014,0
73015,1
73016,0
73017,1
73018,0
73019,0
73020,0
73021,0
73022,0
73023,0
73024,0
73025,2
73026,2
73027,1
73028,0
73029,1
73030,1
73031,0
73032,1
73033,0
73034,1
73035,1
73036,1
73037,0
73038,1
73039,0
73040,0
73041,1
73042,0
73043,0
73044,0
73045,0
73046,1
73047,0
73048,0
73049,1
73050,0
73051,1
73052,0
73053,1
73054,1
73055,0
73056,0
73057,1
73058,0
73059,0
73060,0
73061,1
73062,1
73063,1
73064,1
73065,1
73066,1
73067,0
73068,0
73069,0
73070,0
73071,1
73072,0
73073,1
73074,1
73075,0
73076,1
73077,0
73078,1
73079,0
73080,1
73081,0
73082,0
73083,1
73084,0
73085,0
73086,0
73087,1
73088,0
73089,0
73090,0
73091,1
73092,0
73093,1
73094,0
73095,0
73096,0
73097,0
73098,1
73099,0
73100,1
73101,1
73102,0
73103,0
73104,0
73105,0
73106,1
73107,0
73108,1
73109,0
73110,0
73111,0
73112,0
73113,1
73114,0
73115,0
73116,0
73117,0
73118,1
73119,0
73120,1
73121,0
73122,1
73123,1
73124,0
73125,0
73126,0
73127,1
73128,0
73129,0
73130,1
73131,1
73132,0
73133,1
73134,0
73135,0
73136,0
73137,1
73138,1
73139,0
73140,0
73141,0
73142,0
73143,0
73144,1
73145,0
73146,1
73147,0
73148,1
73149,1
73150,0
73151,0
73152,1
73153,0
73154,1
73155,1
73156,0
73157,1
73158,0
73159,0
73160,1
73161,1
73162,0
73163,0
73164,1
73165,0
73166,1
73167,1
73168,1
73169,0
73170,1
73171,0
73172,0
73173,0
73174,0
73175,0
73176,1
73177,0
73178,1
73179,0
73180,0
73181,1
73182,1
73183,0
73184,1
73185,0
73186,0
73187,0
73188,0
73189,0
73190,0
73191,0
73192,1
73193,0
73194,0
73195,0
73196,1
73197,0
73198,2
73199,1
73200,0
73201,0
73202,0
73203,0
73204,1
73205,0
73206,1
73207,0
73208,1
73209,0
73210,0
73211,0
73212,0
73213,0
73214,1
73215,1
73216,1
73217,0
73218,1
73219,0
73220,0
73221,0
73222,0
73223,2
73224,0
73225,1
73226,0
73227,0
73228,0
73229,0
73230,1
73231,1
73232,0
73233,0
73234,0
73235,0
73236,1
73237,0
73238,1
73239,1
73240,0
73241,0
73242,0
73243,1
73244,1
73245,1
73246,0
73247,0
73248,0
73249,0
73250,1
73251,1
73252,0
73253,0
73254,1
73255,0
73256,1
73257,0
73258,0
73259,0
73260,0
73261,1
73262,1
73263,0
73264,0
73265,1
73266,0
73267,0
73268,1
73269,1
73270,0
73271,0
73272,0
73273,0
73274,0
73275,1
73276,0
73277,1
73278,1
73279,0
73280,0
73281,0
73282,0
73283,0
73284,0
73285,1
73286,2
73287,0
73288,0
73289,1
73290,0
73291,1
73292,0
73293,0
73294,0
73295,1
73296,1
73297,1
73298,0
73299,0
73300,0
73301,1
73302,0
73303,0
73304,0
73305,1
73306,0
73307,0
73308,1
73309,0
73310,0
73311,0
73312,0
73313,0
73314,0
73315,0
73316,1
73317,1
73318,0
73319,0
73320,1
73321,0
73322,0
73323,0
73324,0
73325,0
73326,1
73327,0
73328,0
73329,0
73330,0
73331,0
73332,0
73333,0
73334,1
73335,1
73336,1
73337,1
73338,0
73339,0
73340,1
73341,1
73342,0
73343,0
73344,0
73345,1
73346,0
73347,0
73348,0
73349,1
73350,1
73351,0
73352,1
73353,1
73354,1
73355,1
73356,1
73357,0
73358,0
73359,1
73360,0
73361,0
73362,0
73363,0
73364,1
73365,1
73366,0
73367,1
73368,0
73369,0
73370,1
73371,0
73372,1
73373,0
73374,0
73375,0
73376,0
73377,1
73378,0
73379,0
73380,0
73381,1
73382,0
73383,1
73384,1
73385,1
73386,0
73387,0
73388,0
73389,0
73390,0
73391,0
73392,0
73393,0
73394,1
73395,1
73396,1
73397,0
73398,1
73399,0
73400,0
73401,1
73402,0
73403,0
73404,0
73405,0
73406,0
73407,0
73408,0
73409,0
73410,0
73411,0
73412,0
73413,0
73414,1
73415,1
73416,0
73417,0
73418,1
73419,1
73420,1
73421,1
73422,0
73423,0
73424,0
73425,0
73426,1
73427,1
73428,1
73429,0
73430,0
73431,1
73432,0
73433,1
73434,0
73435,1
73436,0
73437,1
73438,1
73439,0
73440,1
73441,0
73442,0
73443,0
73444,1
73445,0
73446,0
73447,0
73448,0
73449,2
73450,0
73451,0
73452,0
73453,2
73454,1
73455,1
73456,0
73457,0
73458,0
73459,1
73460,1
73461,0
73462,0
73463,0
73464,0
73465,0
73466,1
73467,1
73468,0
73469,0
73470,0
73471,1
73472,0
73473,0
73474,0
73475,0
73476,0
73477,1
73478,1
73479,0
73480,0
73481,0
73482,1
73483,0
73484,0
73485,1
73486,0
73487,0
73488,0
73489,0
73490,0
73491,0
73492,1
73493,0
73494,0
73495,0
73496,0
73497,1
73498,1
73499,1
73500,1
73501,0
73502,1
73503,0
73504,0
73505,1
73506,0
73507,0
73508,1
73509,0
73510,0
73511,0
73512,0
73513,0
73514,0
73515,1
73516,0
73517,0
73518,1
73519,0
73520,0
73521,1
73522,0
73523,1
73524,1
73525,0
73526,0
73527,0
73528,1
73529,0
73530,0
73531,1
73532,0
73533,0
73534,1
73535,0
73536,0
73537,0
73538,0
73539,0
73540,0
73541,2
73542,0
73543,0
73544,0
73545,0
73546,0
73547,0
73548,0
73549,1
73550,1
73551,0
73552,1
73553,0
73554,0
73555,1
73556,0
73557,0
73558,0
73559,0
73560,1
73561,1
73562,0
73563,1
73564,0
73565,1
73566,1
73567,0
73568,1
73569,0
73570,0
73571,1
73572,0
73573,1
73574,1
73575,0
73576,1
73577,1
73578,0
73579,1
73580,0
73581,1
73582,1
73583,1
73584,0
73585,0
73586,0
73587,1
73588,0
73589,1
73590,0
73591,0
73592,1
73593,1
73594,0
73595,0
73596,0
73597,1
73598,1
73599,0
73600,1
73601,0
73602,0
73603,1
73604,0
73605,0
73606,0
73607,0
73608,0
73609,1
73610,0
73611,0
73612,0
73613,0
73614,0
73615,0
73616,0
73617,0
73618,0
73619,0
73620,0
73621,1
73622,0
73623,0
73624,0
73625,0
73626,1
73627,0
73628,0
73629,1
73630,1
73631,1
73632,0
73633,0
73634,0
73635,1
73636,0
73637,0
73638,0
73639,0
73640,0
73641,1
73642,0
73643,0
73644,0
73645,0
73646,0
73647,1
73648,0
73649,1
73650,1
73651,0
73652,0
73653,1
73654,1
73655,1
73656,0
73657,0
73658,1
73659,0
73660,0
73661,0
73662,1
73663,1
73664,0
73665,0
73666,1
73667,0
73668,0
73669,1
73670,0
73671,1
73672,0
73673,0
73674,1
73675,0
73676,0
73677,0
73678,0
73679,0
73680,1
73681,2
73682,0
73683,0
73684,0
73685,1
73686,0
73687,1
73688,0
73689,0
73690,1
73691,1
73692,0
73693,0
73694,0
73695,0
73696,1
73697,0
73698,0
73699,0
73700,0
73701,0
73702,0
73703,0
73704,0
73705,1
73706,1
73707,1
73708,1
73709,1
73710,0
73711,0
73712,1
73713,0
73714,1
73715,0
73716,0
73717,1
73718,1
73719,0
73720,1
73721,1
73722,0
73723,1
73724,0
73725,0
73726,1
73727,2
73728,1
73729,0
73730,1
73731,1
73732,0
73733,1
73734,1
73735,0
73736,0
73737,1
73738,1
73739,0
73740,0
73741,0
73742,0
73743,1
73744,0
73745,0
73746,1
73747,0
73748,0
73749,0
73750,0
73751,0
73752,0
73753,0
73754,1
73755,1
73756,1
73757,1
73758,1
73759,0
73760,1
73761,1
73762,1
73763,0
73764,0
73765,0
73766,0
73767,0
73768,1
73769,1
73770,1
73771,1
73772,0
73773,0
73774,0
73775,0
73776,1
73777,0
73778,0
73779,0
73780,0
73781,0
73782,0
73783,0
73784,1
73785,1
73786,1
73787,1
73788,1
73789,0
73790,0
73791,0
73792,0
73793,1
73794,0
73795,1
73796,0
73797,0
73798,0
73799,0
73800,1
73801,0
73802,0
73803,0
73804,0
73805,1
73806,0
73807,0
73808,0
73809,0
73810,1
73811,0
73812,1
73813,0
73814,1
73815,1
73816,0
73817,0
73818,0
73819,0
73820,1
73821,0
73822,0
73823,0
73824,1
73825,1
73826,0
73827,1
73828,0
73829,0
73830,1
73831,0
73832,0
73833,0
73834,1
73835,1
73836,0
73837,0
73838,0
73839,1
73840,1
73841,1
73842,1
73843,0
73844,0
73845,0
73846,1
73847,0
73848,1
73849,0
73850,1
73851,0
73852,1
73853,0
73854,0
73855,0
73856,1
73857,1
73858,0
73859,0
73860,0
73861,0
73862,0
73863,0
73864,1
73865,0
73866,1
73867,1
73868,0
73869,0
73870,0
73871,1
73872,1
73873,0
73874,0
73875,0
73876,1
73877,1
73878,0
73879,1
73880,1
73881,1
73882,1
73883,0
73884,0
73885,1
73886,0
73887,0
73888,1
73889,0
73890,0
73891,1
73892,1
73893,0
73894,0
73895,0
73896,1
73897,1
73898,0
73899,0
73900,0
73901,1
73902,1
73903,0
73904,0
73905,0
73906,0
73907,0
73908,0
73909,0
73910,0
73911,1
73912,0
73913,0
73914,0
73915,0
73916,0
73917,0
73918,0
73919,1
73920,0
73921,1
73922,0
73923,0
73924,1
73925,0
73926,1
73927,1
73928,0
73929,0
73930,1
73931,1
73932,0
73933,0
73934,1
73935,0
73936,0
73937,0
73938,0
73939,1
73940,0
73941,0
73942,0
73943,0
73944,0
73945,0
73946,0
73947,1
73948,0
73949,1
73950,1
73951,0
73952,1
73953,0
73954,0
73955,0
73956,1
73957,0
73958,0
73959,1
73960,0
73961,1
73962,1
73963,0
73964,0
73965,0
73966,0
73967,0
73968,0
73969,0
73970,1
73971,0
73972,1
73973,0
73974,1
73975,1
73976,0
73977,0
73978,0
73979,0
73980,1
73981,0
73982,1
73983,0
73984,1
73985,0
73986,0
73987,0
73988,0
73989,0
73990,1
73991,0
73992,0
73993,0
73994,0
73995,0
73996,0
73997,1
73998,0
73999,0
74000,1
74001,1
74002,1
74003,0
74004,0
74005,1
74006,0
74007,0
74008,1
74009,1
74010,0
74011,1
74012,0
74013,0
74014,0
74015,1
74016,1
74017,0
74018,1
74019,0
74020,1
74021,1
74022,0
74023,1
74024,0
74025,0
74026,0
74027,1
74028,0
74029,0
74030,1
74031,0
74032,0
74033,0
74034,1
74035,0
74036,1
74037,0
74038,1
74039,0
74040,0
74041,0
74042,0
74043,0
74044,0
74045,1
74046,1
74047,1
74048,0
74049,0
74050,0
74051,0
74052,1
74053,0
74054,1
74055,0
74056,1
74057,0
74058,0
74059,0
74060,1
74061,0
74062,0
74063,1
74064,0
74065,0
74066,1
74067,0
74068,0
74069,0
74070,1
74071,0
74072,0
74073,1
74074,1
74075,0
74076,0
74077,1
74078,1
74079,1
74080,1
74081,1
74082,0
74083,1
74084,0
74085,1
74086,0
74087,0
74088,0
74089,1
74090,0
74091,1
74092,0
74093,0
74094,1
74095,1
74096,1
74097,0
74098,1
74099,0
74100,0
74101,1
74102,0
74103,1
74104,0
74105,0
74106,0
74107,0
74108,0
74109,1
74110,0
74111,0
74112,1
74113,0
74114,0
74115,1
74116,0
74117,0
74118,1
74119,0
74120,1
74121,0
74122,0
74123,0
74124,0
74125,1
74126,0
74127,1
74128,1
74129,0
74130,0
74131,0
74132,0
74133,0
74134,1
74135,0
74136,0
74137,1
74138,0
74139,1
74140,1
74141,1
74142,1
74143,1
74144,0
74145,1
74146,0
74147,1
74148,2
74149,0
74150,0
74151,0
74152,0
74153,1
74154,1
74155,0
74156,0
74157,1
74158,2
74159,0
74160,0
74161,1
74162,1
74163,0
74164,1
74165,0
74166,1
74167,0
74168,0
74169,1
74170,0
74171,0
74172,0
74173,1
74174,1
74175,1
74176,1
74177,0
74178,0
74179,1
74180,1
74181,1
74182,0
74183,0
74184,0
74185,0
74186,1
74187,1
74188,0
74189,0
74190,1
74191,0
74192,0
74193,1
74194,0
74195,2
74196,0
74197,0
74198,0
74199,0
74200,0
74201,1
74202,1
74203,0
74204,0
74205,0
74206,0
74207,1
74208,0
74209,0
74210,0
74211,0
74212,1
74213,0
74214,1
74215,0
74216,1
74217,0
74218,0
74219,0
74220,0
74221,0
74222,1
74223,0
74224,0
74225,1
74226,1
74227,1
74228,0
74229,0
74230,0
74231,0
74232,0
74233,0
74234,0
74235,0
74236,0
74237,0
74238,0
74239,0
74240,1
74241,1
74242,0
74243,0
74244,1
74245,0
74246,0
74247,0
74248,0
74249,0
74250,1
74251,0
74252,0
74253,0
74254,0
74255,0
74256,1
74257,1
74258,0
74259,1
74260,0
74261,0
74262,1
74263,0
74264,0
74265,0
74266,0
74267,0
74268,1
74269,1
74270,0
74271,2
74272,0
74273,1
74274,0
74275,0
74276,0
74277,0
74278,0
74279,0
74280,1
74281,1
74282,0
74283,0
74284,0
74285,0
74286,1
74287,1
74288,1
74289,0
74290,0
74291,1
74292,0
74293,0
74294,0
74295,0
74296,1
74297,1
74298,1
74299,1
74300,0
74301,0
74302,0
74303,1
74304,0
74305,0
74306,1
74307,1
74308,1
74309,1
74310,1
74311,0
74312,1
74313,0
74314,1
74315,1
74316,0
74317,0
74318,0
74319,0
74320,0
74321,2
74322,0
74323,1
74324,1
74325,0
74326,1
74327,1
74328,1
74329,0
74330,1
74331,1
74332,0
74333,0
74334,1
74335,1
74336,0
74337,0
74338,0
74339,0
74340,0
74341,1
74342,1
74343,0
74344,0
74345,0
74346,1
74347,1
74348,1
74349,0
74350,0
74351,0
74352,0
74353,1
74354,1
74355,0
74356,1
74357,1
74358,0
74359,0
74360,1
74361,0
74362,0
74363,0
74364,1
74365,1
74366,0
74367,0
74368,1
74369,1
74370,1
74371,0
74372,0
74373,1
74374,0
74375,0
74376,1
74377,1
74378,0
74379,0
74380,0
74381,0
74382,0
74383,0
74384,0
74385,0
74386,1
74387,0
74388,1
74389,0
74390,0
74391,0
74392,1
74393,1
74394,0
74395,0
74396,0
74397,1
74398,1
74399,0
74400,1
74401,0
74402,1
74403,0
74404,1
74405,1
74406,0
74407,0
74408,1
74409,0
74410,0
74411,0
74412,0
74413,0
74414,1
74415,1
74416,0
74417,0
74418,0
74419,0
74420,0
74421,1
74422,0
74423,1
74424,0
74425,1
74426,0
74427,1
74428,1
74429,0
74430,0
74431,0
74432,1
74433,0
74434,0
74435,0
74436,1
74437,0
74438,0
74439,1
74440,0
74441,1
74442,0
74443,1
74444,1
74445,0
74446,0
74447,0
74448,1
74449,0
74450,0
74451,0
74452,0
74453,0
74454,0
74455,0
74456,0
74457,0
74458,2
74459,1
74460,1
74461,1
74462,0
74463,1
74464,0
74465,1
74466,1
74467,1
74468,0
74469,0
74470,0
74471,2
74472,0
74473,1
74474,1
74475,1
74476,0
74477,1
74478,0
74479,0
74480,1
74481,1
74482,0
74483,1
74484,1
74485,1
74486,0
74487,0
74488,0
74489,0
74490,0
74491,0
