row_id,reservation_status
71694,1
71695,1
71696,0
71697,0
71698,1
71699,0
71700,0
71701,0
71702,0
71703,0
71704,0
71705,1
71706,0
71707,1
71708,0
71709,1
71710,0
71711,0
71712,0
71713,0
71714,1
71715,1
71716,0
71717,0
71718,1
71719,0
71720,1
71721,0
71722,1
71723,0
71724,0
71725,0
71726,0
71727,0
71728,0
71729,1
71730,1
71731,0
71732,0
71733,1
71734,0
71735,1
71736,0
71737,1
71738,1
71739,0
71740,0
71741,0
71742,0
71743,1
71744,0
71745,0
71746,0
71747,0
71748,0
71749,0
71750,0
71751,1
71752,0
71753,0
71754,0
71755,1
71756,0
71757,1
71758,0
71759,1
71760,1
71761,0
71762,0
71763,1
71764,0
71765,0
71766,1
71767,0
71768,1
71769,0
71770,0
71771,0
71772,0
71773,0
71774,1
71775,1
71776,0
71777,0
71778,0
71779,0
71780,0
71781,0
71782,0
71783,1
71784,0
71785,0
71786,0
71787,0
71788,1
71789,1
71790,1
71791,0
71792,0
71793,1
71794,0
71795,0
71796,0
71797,0
71798,1
71799,1
71800,1
71801,1
71802,1
71803,0
71804,0
71805,0
71806,0
71807,0
71808,1
71809,0
71810,1
71811,0
71812,1
71813,0
71814,1
71815,1
71816,0
71817,1
71818,1
71819,1
71820,0
71821,0
71822,1
71823,0
71824,1
71825,1
71826,0
71827,0
71828,0
71829,0
71830,1
71831,0
71832,0
71833,0
71834,0
71835,0
71836,0
71837,0
71838,0
71839,0
71840,0
71841,1
71842,0
71843,1
71844,1
71845,1
71846,1
71847,0
71848,0
71849,1
71850,1
71851,0
71852,0
71853,1
71854,1
71855,1
71856,0
71857,0
71858,0
71859,0
71860,1
71861,1
71862,0
71863,1
71864,0
71865,0
71866,1
71867,1
71868,0
71869,1
71870,0
71871,1
71872,1
71873,0
71874,1
71875,0
71876,0
71877,0
71878,1
71879,1
71880,0
71881,1
71882,1
71883,0
71884,0
71885,0
71886,1
71887,0
71888,1
71889,0
71890,0
71891,1
71892,0
71893,0
71894,1
71895,0
71896,1
71897,0
71898,0
71899,0
71900,0
71901,0
71902,1
71903,0
71904,0
71905,0
71906,0
71907,1
71908,1
71909,0
71910,0
71911,0
71912,0
71913,0
71914,1
71915,0
71916,0
71917,1
71918,0
71919,0
71920,0
71921,1
71922,0
71923,1
71924,1
71925,0
71926,0
71927,1
71928,0
71929,0
71930,1
71931,0
71932,1
71933,0
71934,0
71935,1
71936,1
71937,1
71938,0
71939,0
71940,0
71941,0
71942,0
71943,0
71944,0
71945,0
71946,1
71947,1
71948,0
71949,0
71950,0
71951,0
71952,0
71953,1
71954,0
71955,0
71956,0
71957,0
71958,0
71959,1
71960,1
71961,0
71962,0
71963,0
71964,0
71965,0
71966,0
71967,1
71968,0
71969,0
71970,0
71971,0
71972,1
71973,0
71974,1
71975,0
71976,1
71977,1
71978,0
71979,0
71980,0
71981,1
71982,0
71983,1
71984,0
71985,0
71986,0
71987,0
71988,0
71989,0
71990,1
71991,0
71992,1
71993,0
71994,0
71995,1
71996,0
71997,0
71998,0
71999,0
72000,0
72001,0
72002,0
72003,0
72004,0
72005,1
72006,0
72007,0
72008,0
72009,0
72010,0
72011,0
72012,0
72013,0
72014,1
72015,0
72016,0
72017,1
72018,0
72019,1
72020,1
72021,0
72022,0
72023,0
72024,0
72025,0
72026,1
72027,1
72028,0
72029,0
72030,0
72031,1
72032,0
72033,1
72034,1
72035,1
72036,1
72037,0
72038,1
72039,1
72040,0
72041,1
72042,0
72043,1
72044,0
72045,0
72046,1
72047,0
72048,0
72049,1
72050,1
72051,1
72052,1
72053,0
72054,0
72055,0
72056,0
72057,1
72058,0
72059,0
72060,0
72061,1
72062,1
72063,0
72064,0
72065,1
72066,0
72067,0
72068,0
72069,0
72070,1
72071,0
72072,0
72073,1
72074,1
72075,0
72076,0
72077,1
72078,0
72079,0
72080,1
72081,0
72082,0
72083,0
72084,1
72085,0
72086,0
72087,0
72088,0
72089,0
72090,1
72091,0
72092,0
72093,1
72094,0
72095,0
72096,1
72097,0
72098,1
72099,0
72100,0
72101,0
72102,1
72103,0
72104,0
72105,1
72106,0
72107,1
72108,1
72109,0
72110,0
72111,0
72112,0
72113,1
72114,1
72115,1
72116,1
72117,0
72118,1
72119,0
72120,0
72121,0
72122,1
72123,0
72124,1
72125,0
72126,1
72127,0
72128,1
72129,0
72130,1
72131,0
72132,0
72133,0
72134,1
72135,0
72136,0
72137,1
72138,0
72139,1
72140,1
72141,0
72142,1
72143,1
72144,1
72145,1
72146,0
72147,0
72148,0
72149,0
72150,0
72151,1
72152,0
72153,0
72154,0
72155,0
72156,0
72157,1
72158,1
72159,0
72160,1
72161,0
72162,1
72163,1
72164,1
72165,0
72166,0
72167,0
72168,1
72169,1
72170,0
72171,0
72172,0
72173,0
72174,1
72175,0
72176,1
72177,0
72178,0
72179,1
72180,1
72181,1
72182,1
72183,0
72184,0
72185,0
72186,0
72187,0
72188,1
72189,0
72190,1
72191,0
72192,1
72193,1
72194,0
72195,0
72196,1
72197,1
72198,0
72199,0
72200,1
72201,1
72202,1
72203,0
72204,1
72205,1
72206,1
72207,0
72208,1
72209,0
72210,0
72211,1
72212,0
72213,0
72214,1
72215,1
72216,1
72217,0
72218,0
72219,1
72220,0
72221,0
72222,0
72223,0
72224,0
72225,0
72226,0
72227,1
72228,0
72229,0
72230,1
72231,0
72232,0
72233,1
72234,1
72235,0
72236,0
72237,0
72238,0
72239,0
72240,0
72241,0
72242,0
72243,0
72244,1
72245,0
72246,0
72247,0
72248,1
72249,1
72250,0
72251,0
72252,0
72253,0
72254,0
72255,1
72256,1
72257,0
72258,1
72259,0
72260,1
72261,0
72262,0
72263,0
72264,1
72265,1
72266,0
72267,1
72268,1
72269,0
72270,1
72271,1
72272,1
72273,1
72274,0
72275,1
72276,0
72277,0
72278,0
72279,0
72280,1
72281,1
72282,0
72283,0
72284,0
72285,0
72286,1
72287,0
72288,0
72289,1
72290,0
72291,1
72292,0
72293,0
72294,0
72295,0
72296,0
72297,1
72298,0
72299,0
72300,1
72301,0
72302,0
72303,0
72304,1
72305,0
72306,0
72307,1
72308,1
72309,0
72310,0
72311,1
72312,1
72313,1
72314,0
72315,0
72316,1
72317,1
72318,0
72319,0
72320,1
72321,0
72322,1
72323,0
72324,1
72325,0
72326,1
72327,1
72328,0
72329,1
72330,0
72331,1
72332,0
72333,1
72334,0
72335,0
72336,0
72337,1
72338,0
72339,0
72340,1
72341,0
72342,0
72343,0
72344,0
72345,1
72346,0
72347,0
72348,0
72349,0
72350,0
72351,1
72352,0
72353,0
72354,1
72355,0
72356,0
72357,0
72358,0
72359,1
72360,0
72361,0
72362,0
72363,1
72364,0
72365,0
72366,0
72367,0
72368,0
72369,0
72370,0
72371,0
72372,1
72373,1
72374,0
72375,0
72376,0
72377,0
72378,0
72379,0
72380,0
72381,0
72382,0
72383,1
72384,0
72385,1
72386,1
72387,0
72388,0
72389,0
72390,0
72391,0
72392,0
72393,0
72394,1
72395,1
72396,1
72397,1
72398,1
72399,0
72400,0
72401,1
72402,1
72403,0
72404,1
72405,1
72406,1
72407,0
72408,1
72409,0
72410,0
72411,0
72412,0
72413,0
72414,0
72415,0
72416,0
72417,0
72418,0
72419,0
72420,0
72421,0
72422,0
72423,0
72424,1
72425,0
72426,0
72427,0
72428,1
72429,1
72430,0
72431,0
72432,1
72433,1
72434,0
72435,1
72436,0
72437,0
72438,1
72439,1
72440,0
72441,0
72442,0
72443,1
72444,1
72445,1
72446,0
72447,0
72448,1
72449,0
72450,1
72451,0
72452,1
72453,0
72454,0
72455,0
72456,1
72457,1
72458,1
72459,0
72460,0
72461,1
72462,0
72463,0
72464,0
72465,1
72466,0
72467,1
72468,1
72469,0
72470,0
72471,1
72472,1
72473,0
72474,1
72475,1
72476,1
72477,0
72478,0
72479,0
72480,0
72481,0
72482,1
72483,1
72484,1
72485,1
72486,1
72487,1
72488,0
72489,0
72490,1
72491,1
72492,0
72493,0
72494,1
72495,0
72496,0
72497,0
72498,1
72499,0
72500,1
72501,1
72502,0
72503,0
72504,0
72505,0
72506,1
72507,1
72508,1
72509,1
72510,1
72511,0
72512,1
72513,0
72514,0
72515,1
72516,0
72517,0
72518,1
72519,0
72520,0
72521,0
72522,0
72523,1
72524,0
72525,0
72526,1
72527,1
72528,0
72529,1
72530,0
72531,0
72532,1
72533,0
72534,1
72535,0
72536,1
72537,1
72538,0
72539,0
72540,1
72541,1
72542,0
72543,0
72544,1
72545,0
72546,1
72547,0
72548,0
72549,0
72550,0
72551,0
72552,0
72553,0
72554,1
72555,1
72556,0
72557,1
72558,0
72559,0
72560,1
72561,0
72562,1
72563,0
72564,0
72565,0
72566,0
72567,0
72568,0
72569,1
72570,0
72571,0
72572,0
72573,0
72574,0
72575,0
72576,0
72577,1
72578,0
72579,0
72580,1
72581,0
72582,1
72583,0
72584,1
72585,0
72586,1
72587,0
72588,0
72589,0
72590,0
72591,0
72592,0
72593,0
72594,0
72595,0
72596,1
72597,0
72598,0
72599,1
72600,0
72601,0
72602,0
72603,1
72604,0
72605,1
72606,0
72607,1
72608,1
72609,0
72610,1
72611,0
72612,0
72613,0
72614,0
72615,0
72616,0
72617,0
72618,1
72619,0
72620,1
72621,0
72622,0
72623,0
72624,1
72625,0
72626,0
72627,1
72628,0
72629,1
72630,1
72631,0
72632,1
72633,1
72634,0
72635,0
72636,0
72637,0
72638,0
72639,0
72640,0
72641,0
72642,1
72643,0
72644,0
72645,0
72646,1
72647,1
72648,0
72649,0
72650,0
72651,0
72652,0
72653,0
72654,0
72655,1
72656,0
72657,0
72658,0
72659,1
72660,0
72661,1
72662,1
72663,1
72664,0
72665,1
72666,0
72667,0
72668,1
72669,1
72670,0
72671,0
72672,0
72673,1
72674,0
72675,0
72676,0
72677,0
72678,0
72679,0
72680,0
72681,0
72682,0
72683,1
72684,1
72685,0
72686,0
72687,1
72688,0
72689,0
72690,1
72691,1
72692,0
72693,0
72694,0
72695,0
72696,0
72697,1
72698,0
72699,0
72700,1
72701,0
72702,0
72703,0
72704,0
72705,0
72706,0
72707,0
72708,0
72709,1
72710,0
72711,0
72712,1
72713,1
72714,1
72715,0
72716,0
72717,0
72718,0
72719,1
72720,0
72721,0
72722,0
72723,0
72724,0
72725,1
72726,1
72727,1
72728,0
72729,1
72730,1
72731,1
72732,0
72733,1
72734,1
72735,1
72736,0
72737,1
72738,0
72739,0
72740,0
72741,1
72742,0
72743,0
72744,1
72745,0
72746,0
72747,0
72748,1
72749,0
72750,0
72751,1
72752,0
72753,0
72754,0
72755,0
72756,0
72757,1
72758,0
72759,0
72760,0
72761,1
72762,0
72763,0
72764,0
72765,1
72766,0
72767,0
72768,0
72769,1
72770,0
72771,0
72772,0
72773,0
72774,1
72775,1
72776,0
72777,0
72778,0
72779,1
72780,1
72781,1
72782,0
72783,0
72784,1
72785,0
72786,1
72787,0
72788,0
72789,1
72790,1
72791,0
72792,0
72793,0
72794,0
72795,0
72796,1
72797,0
72798,0
72799,1
72800,1
72801,0
72802,1
72803,1
72804,1
72805,0
72806,0
72807,1
72808,1
72809,0
72810,0
72811,0
72812,1
72813,1
72814,0
72815,1
72816,0
72817,0
72818,0
72819,0
72820,0
72821,0
72822,0
72823,0
72824,0
72825,0
72826,0
72827,1
72828,0
72829,1
72830,0
72831,1
72832,1
72833,0
72834,0
72835,0
72836,1
72837,1
72838,0
72839,1
72840,0
72841,0
72842,0
72843,0
72844,1
72845,0
72846,0
72847,0
72848,1
72849,0
72850,0
72851,0
72852,0
72853,0
72854,1
72855,0
72856,1
72857,0
72858,0
72859,1
72860,0
72861,0
72862,0
72863,1
72864,0
72865,1
72866,1
72867,0
72868,0
72869,1
72870,0
72871,0
72872,0
72873,1
72874,1
72875,0
72876,0
72877,0
72878,0
72879,1
72880,0
72881,1
72882,1
72883,0
72884,0
72885,0
72886,1
72887,0
72888,1
72889,1
72890,1
72891,0
72892,0
72893,1
72894,0
72895,1
72896,0
72897,0
72898,1
72899,0
72900,1
72901,1
72902,0
72903,1
72904,0
72905,1
72906,0
72907,0
72908,1
72909,1
72910,1
72911,1
72912,0
72913,0
72914,0
72915,0
72916,0
72917,0
72918,0
72919,0
72920,0
72921,0
72922,1
72923,1
72924,0
72925,0
72926,0
72927,0
72928,0
72929,0
72930,0
72931,0
72932,1
72933,1
72934,0
72935,1
72936,0
72937,0
72938,1
72939,0
72940,1
72941,0
72942,1
72943,0
72944,0
72945,1
72946,0
72947,0
72948,1
72949,0
72950,1
72951,0
72952,0
72953,1
72954,0
72955,1
72956,1
72957,0
72958,1
72959,0
72960,0
72961,0
72962,1
72963,0
72964,0
72965,0
72966,1
72967,1
72968,0
72969,1
72970,1
72971,0
72972,1
72973,1
72974,1
72975,0
72976,1
72977,1
72978,1
72979,0
72980,1
72981,1
72982,0
72983,0
72984,0
72985,0
72986,1
72987,0
72988,0
72989,0
72990,0
72991,0
72992,0
72993,0
72994,0
72995,0
72996,0
72997,0
72998,0
72999,1
73000,1
73001,0
73002,0
73003,0
73004,0
73005,0
73006,0
73007,1
73008,0
73009,0
73010,0
73011,1
73012,0
73013,0
73014,0
73015,1
73016,0
73017,0
73018,0
73019,0
73020,0
73021,0
73022,0
73023,0
73024,0
73025,1
73026,0
73027,0
73028,0
73029,0
73030,0
73031,1
73032,0
73033,1
73034,0
73035,0
73036,0
73037,1
73038,0
73039,0
73040,0
73041,1
73042,0
73043,1
73044,0
73045,1
73046,1
73047,0
73048,1
73049,0
73050,0
73051,0
73052,0
73053,0
73054,0
73055,0
73056,1
73057,0
73058,0
73059,1
73060,0
73061,0
73062,0
73063,0
73064,0
73065,1
73066,1
73067,1
73068,1
73069,1
73070,1
73071,0
73072,0
73073,0
73074,1
73075,0
73076,0
73077,1
73078,1
73079,0
73080,0
73081,0
73082,1
73083,0
73084,0
73085,0
73086,0
73087,0
73088,0
73089,0
73090,0
73091,1
73092,1
73093,1
73094,0
73095,0
73096,0
73097,0
73098,1
73099,1
73100,1
73101,0
73102,0
73103,0
73104,0
73105,0
73106,0
73107,0
73108,0
73109,1
73110,1
73111,1
73112,1
73113,0
73114,0
73115,1
73116,1
73117,0
73118,1
73119,0
73120,0
73121,1
73122,0
73123,0
73124,0
73125,1
73126,0
73127,0
73128,0
73129,0
73130,1
73131,0
73132,1
73133,0
73134,0
73135,0
73136,0
73137,0
73138,0
73139,0
73140,1
73141,0
73142,1
73143,1
73144,0
73145,1
73146,0
73147,0
73148,0
73149,0
73150,1
73151,0
73152,0
73153,0
73154,0
73155,0
73156,0
73157,0
73158,1
73159,0
73160,0
73161,0
73162,0
73163,0
73164,0
73165,1
73166,0
73167,0
73168,0
73169,1
73170,0
73171,0
73172,1
73173,0
73174,0
73175,0
73176,0
73177,0
73178,0
73179,0
73180,1
73181,0
73182,1
73183,0
73184,0
73185,0
73186,0
73187,0
73188,0
73189,0
73190,0
73191,1
73192,0
73193,0
73194,0
73195,0
73196,1
73197,1
73198,1
73199,0
73200,0
73201,0
73202,1
73203,0
73204,0
73205,0
73206,0
73207,1
73208,0
73209,0
73210,0
73211,1
73212,0
73213,0
73214,1
73215,0
73216,0
73217,0
73218,1
73219,1
73220,0
73221,0
73222,0
73223,0
73224,0
73225,0
73226,1
73227,1
73228,0
73229,0
73230,1
73231,0
73232,0
73233,0
73234,0
73235,1
73236,0
73237,0
73238,0
73239,0
73240,0
73241,1
73242,0
73243,1
73244,0
73245,1
73246,0
73247,0
73248,0
73249,1
73250,1
73251,0
73252,1
73253,0
73254,0
73255,0
73256,1
73257,1
73258,0
73259,0
73260,1
73261,0
73262,0
73263,0
73264,0
73265,0
73266,1
73267,0
73268,0
73269,1
73270,0
73271,0
73272,0
73273,0
73274,1
73275,0
73276,1
73277,1
73278,0
73279,1
73280,0
73281,1
73282,0
73283,1
73284,1
73285,0
73286,0
73287,0
73288,0
73289,0
73290,1
73291,0
73292,0
73293,1
73294,0
73295,1
73296,0
73297,0
73298,1
73299,0
73300,1
73301,0
73302,0
73303,1
73304,0
73305,0
73306,0
73307,0
73308,0
73309,1
73310,1
73311,0
73312,0
73313,1
73314,0
73315,1
73316,0
73317,1
73318,0
73319,0
73320,0
73321,0
73322,0
73323,1
73324,0
73325,0
73326,1
73327,0
73328,1
73329,1
73330,1
73331,1
73332,0
73333,0
73334,0
73335,1
73336,0
73337,0
73338,0
73339,1
73340,0
73341,0
73342,1
73343,0
73344,0
73345,0
73346,1
73347,1
73348,0
73349,0
73350,0
73351,0
73352,1
73353,0
73354,0
73355,0
73356,0
73357,1
73358,1
73359,0
73360,0
73361,1
73362,0
73363,0
73364,1
73365,0
73366,0
73367,0
73368,1
73369,1
73370,0
73371,0
73372,0
73373,0
73374,1
73375,0
73376,0
73377,0
73378,0
73379,0
73380,0
73381,0
73382,0
73383,1
73384,0
73385,0
73386,1
73387,0
73388,0
73389,0
73390,1
73391,1
73392,0
73393,0
73394,1
73395,0
73396,0
73397,0
73398,0
73399,0
73400,1
73401,0
73402,0
73403,0
73404,0
73405,0
73406,1
73407,0
73408,0
73409,1
73410,0
73411,0
73412,0
73413,0
73414,1
73415,0
73416,0
73417,0
73418,0
73419,0
73420,0
73421,0
73422,1
73423,1
73424,1
73425,0
73426,1
73427,1
73428,1
73429,0
73430,1
73431,1
73432,1
73433,0
73434,0
73435,1
73436,0
73437,1
73438,0
73439,0
73440,0
73441,0
73442,1
73443,0
73444,0
73445,1
73446,0
73447,0
73448,1
73449,0
73450,0
73451,1
73452,0
73453,1
73454,1
73455,1
73456,0
73457,1
73458,1
73459,0
73460,0
73461,1
73462,0
73463,0
73464,0
73465,1
73466,0
73467,0
73468,0
73469,1
73470,1
73471,0
73472,0
73473,1
73474,0
73475,1
73476,0
73477,0
73478,1
73479,0
73480,1
73481,0
73482,0
73483,0
73484,0
73485,0
73486,0
73487,0
73488,1
73489,1
73490,0
73491,0
73492,1
73493,0
73494,0
73495,0
73496,0
73497,0
73498,0
73499,1
73500,1
73501,0
73502,1
73503,1
73504,0
73505,1
73506,1
73507,0
73508,0
73509,0
73510,0
73511,0
73512,0
73513,0
73514,1
73515,0
73516,0
73517,1
73518,0
73519,0
73520,0
73521,0
73522,1
73523,0
73524,0
73525,1
73526,1
73527,0
73528,0
73529,0
73530,0
73531,0
73532,0
73533,0
73534,0
73535,0
73536,1
73537,0
73538,0
73539,0
73540,0
73541,0
73542,0
73543,0
73544,1
73545,1
73546,0
73547,1
73548,0
73549,0
73550,1
73551,1
73552,0
73553,0
73554,1
73555,0
73556,1
73557,1
73558,0
73559,1
73560,0
73561,0
73562,0
73563,0
73564,1
73565,0
73566,1
73567,0
73568,1
73569,0
73570,1
73571,0
73572,0
73573,1
73574,0
73575,0
73576,0
73577,0
73578,0
73579,0
73580,1
73581,1
73582,0
73583,0
73584,0
73585,1
73586,0
73587,0
73588,1
73589,0
73590,1
73591,0
73592,0
73593,1
73594,0
73595,0
73596,0
73597,0
73598,1
73599,1
73600,0
73601,0
73602,0
73603,0
73604,0
73605,1
73606,0
73607,0
73608,0
73609,0
73610,0
73611,1
73612,0
73613,0
73614,1
73615,0
73616,1
73617,0
73618,0
73619,0
73620,0
73621,0
73622,1
73623,1
73624,0
73625,1
73626,0
73627,0
73628,0
73629,0
73630,0
73631,0
73632,1
73633,0
73634,1
73635,1
73636,0
73637,0
73638,1
73639,1
73640,1
73641,0
73642,1
73643,1
73644,0
73645,1
73646,1
73647,1
73648,0
73649,1
73650,0
73651,0
73652,1
73653,0
73654,0
73655,1
73656,1
73657,1
73658,0
73659,0
73660,0
73661,1
73662,0
73663,0
73664,0
73665,1
73666,0
73667,1
73668,0
73669,1
73670,0
73671,0
73672,1
73673,0
73674,0
73675,1
73676,0
73677,1
73678,1
73679,0
73680,0
73681,1
73682,0
73683,0
73684,0
73685,0
73686,0
73687,0
73688,0
73689,0
73690,0
73691,0
73692,0
73693,1
73694,1
73695,0
73696,0
73697,0
73698,0
73699,0
73700,0
73701,0
73702,0
73703,1
73704,0
73705,1
73706,1
73707,0
73708,1
73709,1
73710,0
73711,1
73712,0
73713,0
73714,0
73715,0
73716,0
73717,0
73718,0
73719,0
73720,1
73721,0
73722,1
73723,1
73724,0
73725,0
73726,1
73727,0
73728,1
73729,0
73730,1
73731,0
73732,0
73733,0
73734,1
73735,0
73736,1
73737,1
73738,0
73739,1
73740,0
73741,0
73742,1
73743,1
73744,1
73745,1
73746,0
73747,0
73748,1
73749,0
73750,1
73751,0
73752,1
73753,1
73754,0
73755,0
73756,1
73757,0
73758,1
73759,1
73760,1
73761,0
73762,1
73763,0
73764,0
73765,1
73766,1
73767,1
73768,0
73769,1
73770,0
73771,0
73772,0
73773,1
73774,0
73775,0
73776,0
73777,0
73778,0
73779,0
73780,0
73781,0
73782,0
73783,0
73784,1
73785,1
73786,1
73787,0
73788,0
73789,0
73790,1
73791,1
73792,0
73793,0
73794,1
73795,0
73796,0
73797,0
73798,0
73799,1
73800,0
73801,0
73802,0
73803,0
73804,0
73805,0
73806,0
73807,0
73808,0
73809,1
73810,0
73811,0
73812,0
73813,0
73814,0
73815,0
73816,0
73817,1
73818,0
73819,0
73820,0
73821,0
73822,1
73823,1
73824,1
73825,0
73826,0
73827,1
73828,0
73829,0
73830,1
73831,1
73832,0
73833,1
73834,1
73835,0
73836,1
73837,1
73838,0
73839,1
73840,0
73841,1
73842,1
73843,0
73844,0
73845,0
73846,0
73847,0
73848,0
73849,0
73850,1
73851,1
73852,0
73853,0
73854,0
73855,1
73856,0
73857,1
73858,0
73859,1
73860,0
73861,0
73862,1
73863,0
73864,0
73865,0
73866,1
73867,1
73868,0
73869,0
73870,0
73871,1
73872,1
73873,0
73874,0
73875,0
73876,0
73877,1
73878,0
73879,1
73880,0
73881,0
73882,0
73883,1
73884,0
73885,1
73886,1
73887,1
73888,1
73889,1
73890,1
73891,0
73892,0
73893,1
73894,0
73895,0
73896,0
73897,0
73898,1
73899,1
73900,0
73901,1
73902,1
73903,1
73904,0
73905,0
73906,1
73907,0
73908,1
73909,0
73910,0
73911,0
73912,1
73913,0
73914,0
73915,1
73916,0
73917,1
73918,1
73919,0
73920,1
73921,0
73922,0
73923,0
73924,0
73925,0
73926,1
73927,0
73928,0
73929,0
73930,0
73931,0
73932,0
73933,1
73934,0
73935,1
73936,1
73937,0
73938,0
73939,0
73940,0
73941,1
73942,1
73943,1
73944,0
73945,0
73946,1
73947,1
73948,0
73949,0
73950,0
73951,0
73952,0
73953,0
73954,0
73955,1
73956,0
73957,1
73958,0
73959,0
73960,1
73961,0
73962,0
73963,0
73964,1
73965,0
73966,1
73967,0
73968,0
73969,0
73970,0
73971,0
73972,1
73973,0
73974,0
73975,0
73976,1
73977,0
73978,1
73979,1
73980,1
73981,0
73982,1
73983,1
73984,0
73985,0
73986,0
73987,0
73988,0
73989,1
73990,0
73991,1
73992,1
73993,0
73994,1
73995,1
73996,0
73997,1
73998,0
73999,0
74000,1
74001,1
74002,1
74003,0
74004,0
74005,1
74006,0
74007,0
74008,0
74009,1
74010,0
74011,0
74012,1
74013,1
74014,1
74015,0
74016,1
74017,1
74018,0
74019,0
74020,0
74021,0
74022,1
74023,0
74024,0
74025,0
74026,0
74027,0
74028,0
74029,1
74030,1
74031,1
74032,1
74033,1
74034,0
74035,0
74036,0
74037,0
74038,0
74039,0
74040,1
74041,0
74042,1
74043,2
74044,1
74045,1
74046,0
74047,0
74048,0
74049,1
74050,1
74051,1
74052,1
74053,0
74054,0
74055,0
74056,0
74057,0
74058,0
74059,0
74060,1
74061,0
74062,1
74063,1
74064,1
74065,0
74066,1
74067,1
74068,1
74069,0
74070,0
74071,0
74072,1
74073,0
74074,0
74075,0
74076,0
74077,0
74078,0
74079,0
74080,1
74081,1
74082,1
74083,0
74084,0
74085,0
74086,1
74087,0
74088,0
74089,0
74090,0
74091,0
74092,0
74093,0
74094,1
74095,1
74096,0
74097,1
74098,1
74099,0
74100,0
74101,1
74102,0
74103,1
74104,0
74105,1
74106,1
74107,0
74108,1
74109,0
74110,0
74111,0
74112,1
74113,0
74114,1
74115,0
74116,0
74117,0
74118,1
74119,0
74120,0
74121,1
74122,0
74123,1
74124,0
74125,1
74126,0
74127,0
74128,0
74129,0
74130,0
74131,0
74132,0
74133,0
74134,0
74135,0
74136,1
74137,0
74138,0
74139,1
74140,1
74141,0
74142,0
74143,0
74144,0
74145,0
74146,0
74147,0
74148,0
74149,1
74150,0
74151,0
74152,1
74153,0
74154,0
74155,0
74156,0
74157,0
74158,0
74159,0
74160,0
74161,0
74162,0
74163,1
74164,0
74165,0
74166,1
74167,1
74168,0
74169,1
74170,0
74171,0
74172,0
74173,1
74174,0
74175,0
74176,0
74177,0
74178,1
74179,0
74180,0
74181,0
74182,0
74183,0
74184,0
74185,1
74186,1
74187,0
74188,0
74189,1
74190,1
74191,1
74192,0
74193,1
74194,0
74195,0
74196,0
74197,1
74198,1
74199,1
74200,0
74201,0
74202,1
74203,0
74204,0
74205,0
74206,0
74207,0
74208,0
74209,1
74210,1
74211,0
74212,1
74213,0
74214,0
74215,0
74216,1
74217,1
74218,0
74219,1
74220,0
74221,0
74222,1
74223,0
74224,1
74225,1
74226,1
74227,0
74228,1
74229,1
74230,0
74231,0
74232,0
74233,0
74234,1
74235,0
74236,0
74237,0
74238,1
74239,1
74240,0
74241,0
74242,1
74243,0
74244,1
74245,0
74246,0
74247,0
74248,0
74249,1
74250,0
74251,1
74252,1
74253,0
74254,0
74255,0
74256,0
74257,1
74258,0
74259,1
74260,0
74261,0
74262,0
74263,0
74264,1
74265,0
74266,0
74267,1
74268,0
74269,0
74270,0
74271,0
74272,0
74273,0
74274,0
74275,0
74276,1
74277,0
74278,1
74279,0
74280,0
74281,0
74282,0
74283,0
74284,0
74285,0
74286,0
74287,0
74288,0
74289,1
74290,0
74291,1
74292,0
74293,1
74294,0
74295,1
74296,1
74297,0
74298,0
74299,0
74300,0
74301,0
74302,1
74303,0
74304,0
74305,0
74306,0
74307,1
74308,0
74309,0
74310,0
74311,0
74312,1
74313,1
74314,1
74315,1
74316,0
74317,0
74318,0
74319,0
74320,1
74321,0
74322,1
74323,0
74324,1
74325,0
74326,0
74327,1
74328,1
74329,0
74330,0
74331,0
74332,1
74333,0
74334,1
74335,0
74336,0
74337,0
74338,1
74339,0
74340,0
74341,1
74342,0
74343,0
74344,0
74345,1
74346,0
74347,0
74348,1
74349,0
74350,0
74351,0
74352,0
74353,0
74354,0
74355,0
74356,1
74357,0
74358,0
74359,0
74360,0
74361,0
74362,1
74363,1
74364,0
74365,0
74366,0
74367,0
74368,0
74369,0
74370,1
74371,0
74372,0
74373,0
74374,0
74375,0
74376,0
74377,1
74378,1
74379,1
74380,0
74381,0
74382,0
74383,0
74384,0
74385,1
74386,1
74387,1
74388,0
74389,1
74390,1
74391,0
74392,0
74393,0
74394,0
74395,0
74396,0
74397,0
74398,1
74399,1
74400,0
74401,1
74402,0
74403,0
74404,1
74405,1
74406,0
74407,0
74408,0
74409,0
74410,0
74411,0
74412,1
74413,0
74414,0
74415,0
74416,0
74417,0
74418,1
74419,0
74420,0
74421,0
74422,0
74423,0
74424,1
74425,1
74426,0
74427,0
74428,1
74429,0
74430,1
74431,1
74432,0
74433,0
74434,0
74435,0
74436,0
74437,0
74438,0
74439,1
74440,0
74441,1
74442,0
74443,0
74444,1
74445,1
74446,1
74447,1
74448,1
74449,1
74450,0
74451,0
74452,0
74453,0
74454,0
74455,0
74456,0
74457,1
74458,0
74459,1
74460,1
74461,1
74462,0
74463,1
74464,0
74465,1
74466,0
74467,1
74468,1
74469,1
74470,0
74471,1
74472,0
74473,0
74474,0
74475,0
74476,0
74477,0
74478,0
74479,0
74480,0
74481,0
74482,0
74483,1
74484,0
74485,1
74486,0
74487,0
74488,1
74489,1
74490,1
74491,1
